Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN
    PRINTLN
    SCANF
    SPECIAL
    VOID

Grammar

Rule 0     S' -> programa
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 159

    (18) param -> tipo DOT DOT . DOT ID

    DOT             shift and go to state 172


state 160

    (13) dfunc -> tipo ID LPAREN parametros RPAREN bloco .

    STRUCT          reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    INT             reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    FLOAT           reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    CHAR            reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    BOOLEAN         reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    IF              reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    WHILE           reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    FOR             reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    SWITCH          reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    BREAK           reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    CONTINUE        reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    RETURN          reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    $end            reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)
    RBRACE          reduce using rule 13 (dfunc -> tipo ID LPAREN parametros RPAREN bloco .)


state 161

    (15) parametros -> param COMMA parametros .

    RPAREN          reduce using rule 15 (parametros -> param COMMA parametros .)


state 162

    (49) destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .

    STRUCT          reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    INT             reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    FLOAT           reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    CHAR            reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    BOOLEAN         reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    IF              reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    WHILE           reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    FOR             reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    SWITCH          reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    BREAK           reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    CONTINUE        reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    RETURN          reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    $end            reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)
    RBRACE          reduce using rule 49 (destr -> STRUCT ID LBRACE dvar_star RBRACE SEMICOLON .)


state 163

    (7) dvar -> tipo ID . SEMICOLON
    (8) dvar -> tipo ID . ATRIB expr SEMICOLON

    SEMICOLON       shift and go to state 46
    ATRIB           shift and go to state 47


state 164

    (37) control -> IF LPAREN expr RPAREN bloco ELSE . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 173

state 165

    (19) bloco -> LBRACE dec . RBRACE

    RBRACE          shift and go to state 174


state 166

    (39) control -> FOR LPAREN expr SEMICOLON expr SEMICOLON . RPAREN bloco

    RPAREN          shift and go to state 175


state 167

    (43) casedec_star -> casedec_star casedec .

    CASE            reduce using rule 43 (casedec_star -> casedec_star casedec .)
    DEFAULT         reduce using rule 43 (casedec_star -> casedec_star casedec .)
    STRUCT          reduce using rule 43 (casedec_star -> casedec_star casedec .)
    INT             reduce using rule 43 (casedec_star -> casedec_star casedec .)
    FLOAT           reduce using rule 43 (casedec_star -> casedec_star casedec .)
    CHAR            reduce using rule 43 (casedec_star -> casedec_star casedec .)
    BOOLEAN         reduce using rule 43 (casedec_star -> casedec_star casedec .)
    IF              reduce using rule 43 (casedec_star -> casedec_star casedec .)
    WHILE           reduce using rule 43 (casedec_star -> casedec_star casedec .)
    FOR             reduce using rule 43 (casedec_star -> casedec_star casedec .)
    SWITCH          reduce using rule 43 (casedec_star -> casedec_star casedec .)
    BREAK           reduce using rule 43 (casedec_star -> casedec_star casedec .)
    CONTINUE        reduce using rule 43 (casedec_star -> casedec_star casedec .)
    RETURN          reduce using rule 43 (casedec_star -> casedec_star casedec .)
    $end            reduce using rule 43 (casedec_star -> casedec_star casedec .)
    RBRACE          reduce using rule 43 (casedec_star -> casedec_star casedec .)


state 168

    (44) casedec -> CASE . expr COLON bloco
    (20) expr -> . atrib
    (55) expr -> . expr_log
    (21) atrib -> . ID ATRIB expr
    (22) atrib -> . ID PLUS ATRIB expr
    (23) atrib -> . ID MINUS ATRIB expr
    (24) atrib -> . ID TIMES ATRIB expr
    (25) atrib -> . ID DIVIDE ATRIB expr
    (26) atrib -> . ID PERCENT ATRIB expr
    (27) atrib -> . ID AND ATRIB expr
    (28) atrib -> . ID ATRIB ID
    (29) atrib -> . ID PLUS ATRIB ID
    (30) atrib -> . ID MINUS ATRIB ID
    (31) atrib -> . ID TIMES ATRIB ID
    (32) atrib -> . ID DIVIDE ATRIB ID
    (33) atrib -> . ID PERCENT ATRIB ID
    (34) atrib -> . ID AND ATRIB ID
    (35) atrib -> . ID OR ATRIB ID
    (56) expr_log -> . expr_rel
    (57) expr_log -> . expr_log AND expr_rel
    (58) expr_log -> . expr_log OR expr_rel
    (59) expr_log -> . NOT expr_rel
    (60) expr_rel -> . expr_ar
    (61) expr_rel -> . expr_ar GREATER expr_ar
    (62) expr_rel -> . expr_ar GREATER ATRIB expr_ar
    (63) expr_rel -> . expr_ar LESS expr_ar
    (64) expr_rel -> . expr_ar LESS ATRIB expr_ar
    (65) expr_rel -> . expr_ar NOT ATRIB expr_ar
    (66) expr_rel -> . expr_ar ATRIB ATRIB expr_ar
    (67) expr_ar -> . expr_mul
    (68) expr_ar -> . expr_ar PLUS expr_mul
    (69) expr_ar -> . expr_ar MINUS expr_mul
    (70) expr_mul -> . expr_un
    (71) expr_mul -> . expr_mul TIMES expr_un
    (72) expr_mul -> . expr_mul DIVIDE expr_un
    (73) expr_mul -> . expr_mul PERCENT expr_un
    (74) expr_un -> . expr_postfix
    (75) expr_un -> . MINUS expr_un
    (76) expr_un -> . PLUS PLUS expr_postfix
    (77) expr_un -> . MINUS MINUS expr_postfix
    (78) expr_postfix -> . primary
    (79) expr_postfix -> . primary LBRACKET expr RBRACKET
    (80) expr_postfix -> . primary LPAREN args RPAREN
    (81) expr_postfix -> . primary DOT ID
    (82) expr_postfix -> . primary MINUS GREATER ID
    (85) primary -> . ID
    (86) primary -> . NUM_INT
    (87) primary -> . NUM_DEC
    (88) primary -> . TEXTO
    (89) primary -> . LPAREN expr RPAREN

    ID              shift and go to state 32
    NOT             shift and go to state 36
    MINUS           shift and go to state 34
    PLUS            shift and go to state 33
    NUM_INT         shift and go to state 43
    NUM_DEC         shift and go to state 44
    TEXTO           shift and go to state 45
    LPAREN          shift and go to state 42

    expr                           shift and go to state 176
    atrib                          shift and go to state 30
    expr_log                       shift and go to state 31
    expr_rel                       shift and go to state 35
    expr_ar                        shift and go to state 37
    expr_mul                       shift and go to state 38
    expr_un                        shift and go to state 39
    expr_postfix                   shift and go to state 40
    primary                        shift and go to state 41

state 169

    (45) casedec -> DEFAULT . COLON bloco

    COLON           shift and go to state 177


state 170

    (53) array -> ID LBRACKET expr . RBRACKET

    RBRACKET        shift and go to state 178


state 171

    (54) array -> ID LBRACKET RBRACKET .

    COMMA           reduce using rule 54 (array -> ID LBRACKET RBRACKET .)
    RPAREN          reduce using rule 54 (array -> ID LBRACKET RBRACKET .)


state 172

    (18) param -> tipo DOT DOT DOT . ID

    ID              shift and go to state 179


state 173

    (37) control -> IF LPAREN expr RPAREN bloco ELSE bloco .

    STRUCT          reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    INT             reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    FLOAT           reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    CHAR            reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    BOOLEAN         reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    IF              reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    WHILE           reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    FOR             reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    SWITCH          reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    BREAK           reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    CONTINUE        reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    RETURN          reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    $end            reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)
    RBRACE          reduce using rule 37 (control -> IF LPAREN expr RPAREN bloco ELSE bloco .)


state 174

    (19) bloco -> LBRACE dec RBRACE .

    ELSE            reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    STRUCT          reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    INT             reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    FLOAT           reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    CHAR            reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    BOOLEAN         reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    IF              reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    WHILE           reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    FOR             reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    SWITCH          reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    BREAK           reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    CONTINUE        reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    RETURN          reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    $end            reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    RBRACE          reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    CASE            reduce using rule 19 (bloco -> LBRACE dec RBRACE .)
    DEFAULT         reduce using rule 19 (bloco -> LBRACE dec RBRACE .)


state 175

    (39) control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 180

state 176

    (44) casedec -> CASE expr . COLON bloco

    COLON           shift and go to state 181


state 177

    (45) casedec -> DEFAULT COLON . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 182

state 178

    (53) array -> ID LBRACKET expr RBRACKET .

    COMMA           reduce using rule 53 (array -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 53 (array -> ID LBRACKET expr RBRACKET .)


state 179

    (18) param -> tipo DOT DOT DOT ID .

    COMMA           reduce using rule 18 (param -> tipo DOT DOT DOT ID .)
    RPAREN          reduce using rule 18 (param -> tipo DOT DOT DOT ID .)


state 180

    (39) control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .

    STRUCT          reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    INT             reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    FLOAT           reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    CHAR            reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    BOOLEAN         reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    IF              reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    WHILE           reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    FOR             reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    SWITCH          reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    BREAK           reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    CONTINUE        reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    RETURN          reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    $end            reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)
    RBRACE          reduce using rule 39 (control -> FOR LPAREN expr SEMICOLON expr SEMICOLON RPAREN bloco .)


state 181

    (44) casedec -> CASE expr COLON . bloco
    (19) bloco -> . LBRACE dec RBRACE

    LBRACE          shift and go to state 133

    bloco                          shift and go to state 183

state 182

    (45) casedec -> DEFAULT COLON bloco .

    CASE            reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    DEFAULT         reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    STRUCT          reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    INT             reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    FLOAT           reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    CHAR            reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    BOOLEAN         reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    IF              reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    WHILE           reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    FOR             reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    SWITCH          reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    BREAK           reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    CONTINUE        reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    RETURN          reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    $end            reduce using rule 45 (casedec -> DEFAULT COLON bloco .)
    RBRACE          reduce using rule 45 (casedec -> DEFAULT COLON bloco .)


state 183

    (44) casedec -> CASE expr COLON bloco .

    CASE            reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    DEFAULT         reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    STRUCT          reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    INT             reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    FLOAT           reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    CHAR            reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    BOOLEAN         reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    IF              reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    WHILE           reduce using rule 44 (casedec -> CASE expr COLON bloco .)
    FOR             reduce using rule 44 (casedec -> CASE expr COLON bloco .)
